reward_id,transaction_id,points_earned,points_redeemed,current_balance
1,1001,38,23,498
2,1002,16,2,139
3,1003,16,7,183
4,1004,73,17,209
5,1005,75,39,421
6,1006,19,7,483
7,1007,24,8,272
8,1008,24,6,421
9,1009,66,34,475
10,1010,74,15,281
11,1011,52,46,153
12,1012,79,21,67
13,1013,27,9,148
14,1014,92,29,310
15,1015,9,11,246
16,1016,5,50,80
17,1017,41,7,248
18,1018,59,46,457
19,1019,45,13,415
20,1020,72,45,443
21,1021,33,3,454
22,1022,98,4,330
23,1023,80,35,373
24,1024,31,11,329
25,1025,50,9,224
26,1026,73,36,418
27,1027,8,19,233
28,1028,31,24,119
29,1029,25,14,60
30,1030,39,30,463
31,1031,43,39,170
32,1032,6,34,411
33,1033,23,8,357
34,1034,100,17,341
35,1035,70,4,174
36,1036,5,43,114
37,1037,31,37,470
38,1038,80,19,366
39,1039,9,15,104
40,1040,95,42,383
41,1041,87,21,354
42,1042,65,34,7
43,1043,35,1,470
44,1044,11,33,244
45,1045,38,47,403
46,1046,52,15,65
47,1047,6,40,103
48,1048,9,8,429
49,1049,17,19,371
50,1050,8,13,147
51,1051,84,38,469
52,1052,12,11,9
53,1053,79,11,468
54,1054,29,30,469
55,1055,20,45,131
56,1056,49,6,62
57,1057,46,40,275
58,1058,29,37,37
59,1059,36,12,327
60,1060,87,40,483
61,1061,23,24,491
62,1062,45,50,355
63,1063,32,24,235
64,1064,11,7,413
65,1065,42,18,362
66,1066,69,3,99
67,1067,31,18,291
68,1068,87,38,205
69,1069,81,1,278
70,1070,50,50,289
71,1071,59,14,480
72,1072,23,12,364
73,1073,86,24,281
74,1074,18,8,300
75,1075,26,9,441
76,1076,98,28,165
77,1077,11,14,106
78,1078,5,28,324
79,1079,15,38,105
80,1080,1,26,257
81,1081,18,26,316
82,1082,30,38,449
83,1083,51,20,264
84,1084,89,39,224
85,1085,25,31,52
86,1086,3,9,241
87,1087,66,25,359
88,1088,65,7,188
89,1089,35,49,358
90,1090,30,18,347
91,1091,49,10,79
92,1092,49,27,30
93,1093,1,43,135
94,1094,30,39,175
